"Appname","Date","Score","Text"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Very nice"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good experience"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Wow"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good👍"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"App is Best"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good applications"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Super app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"UPI usage is smooth"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"குட் app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Very good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good for loan"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Nice service by Bajaj"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good response"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Very well"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Excellent"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"nice app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"GREAT aap"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Super application"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good service"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Awesome"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"great app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Nice"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Nice"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good financial services"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Exllent"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good best app 💯"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"great"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"very good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Very good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good to have experience"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Excellent app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Best app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Usefully app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good working"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Very good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Very good application for checking loan details"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Wow"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Helpfull application nice"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Excellent"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good 😊"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Very good use"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Excellent"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"exllent"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good one"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"excellent"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Excellent"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Very good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good and fast approval from bajaj finance"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Niceapp"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"super"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Well good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Very good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Excellent"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Urvish Tankariya flexible options"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good experience"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Nice"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Nice"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Very good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Nice app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"easy for u sing nica application"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"excellent"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",3,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"excellent"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Excellent"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"nice 👍"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"WOW"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Super"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Nice app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Great"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Very nice service"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Nice app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Easy to use 👍👍👍"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Nice"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"like"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good excelent"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"fast"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Nice app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Ekdam MST"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Excellent"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Bajaj finance good support"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good apo"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Excellent"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Excellent"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good support"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Excellent app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good financial services"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Excellent"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good apl"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Osm"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"very good app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"nice"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Easy loan process"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Very good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good response and helpful service by Bajaj staff in vasanth and co Dindigul"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"wow"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"GOOD SERVICE"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good service"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"wow"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Wow"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Service 👌🏻good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good service 👍"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Work nise easy user interface"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Bhaut acha aap h ye"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good service"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Very good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Super"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Very good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Nice app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Super"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"vary good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Very good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Excellent"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good service"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"superb"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"I purchase tha phone, good explanation and good service and best finance service"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Excellent"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"great"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Awesome"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Wow"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",1,"I am a Bazar Prime customer and I have not received any cashback even after paying my electric bill. I am supposed to get 10%. I have been trying to connect to customer care for a long time but they are not picking up the phone and the service is down."
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"fast service"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Excellent"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Very good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Excellent"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Giod"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Very good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Excellent"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,", good app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Nice zero scheme offers"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"very good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Gud"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Nice"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"done 👍"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"👍🏻 good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"verry good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Well"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"💕💕💕"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Very good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good app"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Great application"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good service"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Excellent"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"It's a best and easy and good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Great"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Very good service for bfl employee"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Great ap"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good service"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Very good 👍"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"Good experience"
"Bajaj Finserv: Loans, UPI & FD","Unknown",5,"very good appp"
